:IngredientName,IngredientType,Unit,Unit,Unit_Old,Recipe
:Names,,PREVIEW,TEST,,default
EDIT_Production_NAME,Message,EDIT_Production_NAME,TEST_Production_NAME,,Init
EDIT_Production_COMMENT,Message,EDIT_Production_COMMENT,,,---
EDIT_Production_CHANGE_DATE,Message,EDIT_Production_CHANGE_DATE,,,---
EDIT_Production_EDITOR,Message,EDIT_Production_EDITOR,,,---
EDIT_Production_ReadOnly,Analog,EDIT_Production_ReadOnly,TEST_Production_ReadOnly,,0
PCOPC_SHM_FirstPSNo,Analog,PCOPC_SHM_FirstPSNo,,PCO_SHM_FirstPSNo,1
PCOPC_SHM_LastPSNo,Analog,PCOPC_SHM_LastPSNo,,PCO_SHM_LastPSNo,1
PCOPC_SHM_LkInPress_Exp,Analog,PCOPC_SHM_LkInPress_Exp,,,-4
PCOPC_SHM_LkInPress_Mant,Analog,PCOPC_SHM_LkInPress_Mant,,,1
ProdSEQ_SHM_En_1,Discrete,ProdSEQ_SHM_En_1,,,0
ProdSEQ_SHM_PREHSName_1,Message,ProdSEQ_SHM_PREHSName_1,,,---
ProdSEQ_SHM_PREVent_LLM1_1,Analog,ProdSEQ_SHM_PREVent_LLM1_1,,,0
ProdSEQ_SHM_PREVent_LLM2_1,Analog,ProdSEQ_SHM_PREVent_LLM2_1,,,0
ProdSEQ_SHM_PREVent_LLM3_1,Analog,ProdSEQ_SHM_PREVent_LLM3_1,,,0
ProdSEQ_SHM_PPRecipeName_1,Message,ProdSEQ_SHM_PPRecipeName_1,,,---
ProdSEQ_SHM_PPVent_1,Analog,ProdSEQ_SHM_PPVent_1,,,0
ProdSEQ_SHM_POSTHSName_1,Message,ProdSEQ_SHM_POSTHSName_1,,,---
ProdSEQ_SHM_POSTVent_LLM1_1,Analog,ProdSEQ_SHM_POSTVent_LLM1_1,,,0
ProdSEQ_SHM_POSTVent_LLM2_1,Analog,ProdSEQ_SHM_POSTVent_LLM2_1,,,0
ProdSEQ_SHM_POSTVent_LLM3_1,Analog,ProdSEQ_SHM_POSTVent_LLM3_1,,,0
ProdSEQ_SHM_En_2,Discrete,ProdSEQ_SHM_En_2,,,0
ProdSEQ_SHM_PREHSName_2,Message,ProdSEQ_SHM_PREHSName_2,,,---
ProdSEQ_SHM_PREVent_LLM1_2,Analog,ProdSEQ_SHM_PREVent_LLM1_2,,,0
ProdSEQ_SHM_PREVent_LLM2_2,Analog,ProdSEQ_SHM_PREVent_LLM2_2,,,0
ProdSEQ_SHM_PREVent_LLM3_2,Analog,ProdSEQ_SHM_PREVent_LLM3_2,,,0
ProdSEQ_SHM_PPRecipeName_2,Message,ProdSEQ_SHM_PPRecipeName_2,,,---
ProdSEQ_SHM_PPVent_2,Analog,ProdSEQ_SHM_PPVent_2,,,0
ProdSEQ_SHM_POSTHSName_2,Message,ProdSEQ_SHM_POSTHSName_2,,,---
ProdSEQ_SHM_POSTVent_LLM1_2,Analog,ProdSEQ_SHM_POSTVent_LLM1_2,,,0
ProdSEQ_SHM_POSTVent_LLM2_2,Analog,ProdSEQ_SHM_POSTVent_LLM2_2,,,0
ProdSEQ_SHM_POSTVent_LLM3_2,Analog,ProdSEQ_SHM_POSTVent_LLM3_2,,,0
ProdSEQ_SHM_En_3,Discrete,ProdSEQ_SHM_En_3,,,0
ProdSEQ_SHM_PREHSName_3,Message,ProdSEQ_SHM_PREHSName_3,,,---
ProdSEQ_SHM_PREVent_LLM1_3,Analog,ProdSEQ_SHM_PREVent_LLM1_3,,,0
ProdSEQ_SHM_PREVent_LLM2_3,Analog,ProdSEQ_SHM_PREVent_LLM2_3,,,0
ProdSEQ_SHM_PREVent_LLM3_3,Analog,ProdSEQ_SHM_PREVent_LLM3_3,,,0
