:IngredientName,IngredientType,Unit,Unit,Recipe
:Names,,"PREVIEW","MFR","MACHINE 1"
"DEBUG",Analog,"DEBUG","","1"
"DEMO_VERSION",Discrete,"DEMO_VERSION","","1"
"CO_ModeButtonName",Message,"CO_ModeButtonName","","Mode"
"CO_EmailEnableSend",Analog,"CO_EmailEnableSend","","0"
"CO_EmailSendCounter",Analog,"CO_EmailSendCounter","","5"
"CO_GAS_TYPE_1_PBS",Message,"CO_GAS_TYPE_1_PBS","","Ar"
"CO_GAS_TYPE_1_PVD1",Message,"CO_GAS_TYPE_1_PVD1","","Ar"
"CO_GAS_TYPE_1_PVD2",Message,"CO_GAS_TYPE_1_PVD2","","Ar"
"CO_GAS_TYPE_1_PVD3",Message,"CO_GAS_TYPE_1_PVD3","","Ar"
"CO_GAS_TYPE_2_PBS",Message,"CO_GAS_TYPE_2_PBS","","O2"
"CO_GAS_TYPE_2_PVD1",Message,"CO_GAS_TYPE_2_PVD1","","O2"
"CO_GAS_TYPE_2_PVD2",Message,"CO_GAS_TYPE_2_PVD2","","O2"
"CO_GAS_TYPE_2_PVD3",Message,"CO_GAS_TYPE_2_PVD3","","O2"
"CO_GAS_TYPE_3_PBS",Message,"CO_GAS_TYPE_3_PBS","","N2"
"CO_GAS_TYPE_3_PVD1",Message,"CO_GAS_TYPE_3_PVD1","","N2"
"CO_GAS_TYPE_3_PVD2",Message,"CO_GAS_TYPE_3_PVD2","","N2"
"CO_GAS_TYPE_3_PVD3",Message,"CO_GAS_TYPE_3_PVD3","","N2"
"CO_GAS_TYPE_4_PBS",Message,"CO_GAS_TYPE_3_PBS","","N2"
"CO_GAS_TYPE_4_PVD1",Message,"CO_GAS_TYPE_4_PVD1","","H2"
"CO_GAS_TYPE_4_PVD2",Message,"CO_GAS_TYPE_4_PVD2","","H2"
"CO_GAS_TYPE_4_PVD3",Message,"CO_GAS_TYPE_4_PVD3","","H2"
"CO_INACTIVITY_LOGOUT",Discrete,"CO_INACTIVITY_LOGOUT","","1"
"CO_LLM_MaxLeakRate_Exp",Analog,"CO_LLM_MaxLeakRate_Exp","","-4"
"CO_LLM_MaxLeakRate_Mant",Analog,"CO_LLM_MaxLeakRate_Mant","","1"
"CO_MF_NAME_PVD1",Message,"CO_MF_NAME_PVD1","","PEII10K_2x"
"CO_MF_NAME_PVD2",Message,"CO_MF_NAME_PVD2","","PEII10K_2x"
"CO_MF_NAME_PVD3",Message,"CO_MF_NAME_PVD3","","PEII10K_2x"
"CO_MF_NAME_TYPE_4",Message,"CO_MF_NAME_TYPE_4","","Pinnacle"
"CO_PM_MaxLeakRate_Exp",Analog,"CO_PM_MaxLeakRate_Exp","","-5"
"CO_PM_MaxLeakRate_Mant",Analog,"CO_PM_MaxLeakRate_Mant","","5"
"CO_PowerSupply1_Type",Message,"CO_PowerSupply1_Type","","Schneider"
"CO_PowerSupply2_Type",Message,"CO_PowerSupply2_Type","","Schneider"
"CO_PowerSupply3_Type",Message,"CO_PowerSupply3_Type","","Pinnacle"
"CO_TMP_SPEED_VISIBLE",Discrete,"CO_TMP_SPEED_VISIBLE","","1"
"CO_VideoServerPage",Message,"CO_VideoServerPage","","http://10.242.1.25"
"CO_PM_ActivateContinue",Analog,"CO_PM_ActivateContinue","","1"
"CO_PM_PopUpProcessFinished",Analog,"CO_PM_PopUpProcessFinished","","1"
