:IngredientName,IngredientType,Unit,Unit,Unit,Unit,Recipe
:Names,,Trend1,Trend2,Trend3,Trend4,default
Trend1StartTime,MESSAGE,Trend1StartTime,Trend2StartTime,Trend3StartTime,Trend4StartTime,10/01/2008 10:00
Trend1EndTime,MESSAGE,Trend1EndTime,Trend2EndTime,Trend3EndTime,Trend4EndTime,10/01/2008 11:00
Trend1Pen1,MESSAGE,Trend1Pen1,Trend2Pen1,Trend3Pen1,Trend4Pen1,SPARE
Trend1Pen2,MESSAGE,Trend1Pen2,Trend2Pen2,Trend3Pen2,Trend4Pen2,SPARE
Trend1Pen3,MESSAGE,Trend1Pen3,Trend2Pen3,Trend3Pen3,Trend4Pen3,SPARE
Trend1Pen4,MESSAGE,Trend1Pen4,Trend2Pen4,Trend3Pen4,Trend4Pen4,SPARE
Trend1Pen5,MESSAGE,Trend1Pen5,Trend2Pen5,Trend3Pen5,Trend4Pen5,SPARE
Trend1Pen6,MESSAGE,Trend1Pen6,Trend2Pen6,Trend3Pen6,Trend4Pen6,SPARE
Trend1Pen7,MESSAGE,Trend1Pen7,Trend2Pen7,Trend3Pen7,Trend4Pen7,SPARE
Trend1Pen8,MESSAGE,Trend1Pen8,Trend2Pen8,Trend3Pen8,Trend4Pen8,SPARE
Trend1MinEU1,Analog,Trend1MinEU1,Trend2MinEU1,Trend3MinEU1,Trend4MinEU1,0.00E+00
Trend1MinEU2,Analog,Trend1MinEU2,Trend2MinEU2,Trend3MinEU2,Trend4MinEU2,0
Trend1MinEU3,Analog,Trend1MinEU3,Trend2MinEU3,Trend3MinEU3,Trend4MinEU3,0
Trend1MinEU4,Analog,Trend1MinEU4,Trend2MinEU4,Trend3MinEU4,Trend4MinEU4,0
Trend1MinEU5,Analog,Trend1MinEU5,Trend2MinEU5,Trend3MinEU5,Trend4MinEU5,0
Trend1MinEU6,Analog,Trend1MinEU6,Trend2MinEU6,Trend3MinEU6,Trend4MinEU6,0
Trend1MinEU7,Analog,Trend1MinEU7,Trend2MinEU7,Trend3MinEU7,Trend4MinEU7,0
Trend1MinEU8,Analog,Trend1MinEU8,Trend2MinEU8,Trend3MinEU8,Trend4MinEU8,0
Trend1MaxEU1,Analog,Trend1MaxEU1,Trend2MaxEU1,Trend3MaxEU1,Trend4MaxEU1,10000
Trend1MaxEU2,Analog,Trend1MaxEU2,Trend2MaxEU2,Trend3MaxEU2,Trend4MaxEU2,10000
Trend1MaxEU3,Analog,Trend1MaxEU3,Trend2MaxEU3,Trend3MaxEU3,Trend4MaxEU3,10000
Trend1MaxEU4,Analog,Trend1MaxEU4,Trend2MaxEU4,Trend3MaxEU4,Trend4MaxEU4,10000
Trend1MaxEU5,Analog,Trend1MaxEU5,Trend2MaxEU5,Trend3MaxEU5,Trend4MaxEU5,10000
Trend1MaxEU6,Analog,Trend1MaxEU6,Trend2MaxEU6,Trend3MaxEU6,Trend4MaxEU6,10000
Trend1MaxEU7,Analog,Trend1MaxEU7,Trend2MaxEU7,Trend3MaxEU7,Trend4MaxEU7,10000
Trend1MaxEU8,Analog,Trend1MaxEU8,Trend2MaxEU8,Trend3MaxEU8,Trend4MaxEU8,10000
Trend1Dec1,Analog,Trend1Dec1,Trend2Dec1,Trend3Dec1,Trend4Dec1,0
Trend1Dec2,Analog,Trend1Dec2,Trend2Dec2,Trend3Dec2,Trend4Dec2,0
Trend1Dec3,Analog,Trend1Dec3,Trend2Dec3,Trend3Dec3,Trend4Dec3,0
Trend1Dec4,Analog,Trend1Dec4,Trend2Dec4,Trend3Dec4,Trend4Dec4,0
Trend1Dec5,Analog,Trend1Dec5,Trend2Dec5,Trend3Dec5,Trend4Dec5,0
Trend1Dec6,Analog,Trend1Dec6,Trend2Dec6,Trend3Dec6,Trend4Dec6,0
Trend1Dec7,Analog,Trend1Dec7,Trend2Dec7,Trend3Dec7,Trend4Dec7,0
Trend1Dec8,Analog,Trend1Dec8,Trend2Dec8,Trend3Dec8,Trend4Dec8,0
Trend1EU1,MESSAGE,Trend1EU1,Trend2EU1,Trend3EU1,Trend4EU1,
Trend1EU2,MESSAGE,Trend1EU2,Trend2EU2,Trend3EU2,Trend4EU2,
Trend1EU3,MESSAGE,Trend1EU3,Trend2EU3,Trend3EU3,Trend4EU3,
Trend1EU4,MESSAGE,Trend1EU4,Trend2EU4,Trend3EU4,Trend4EU4,
Trend1EU5,MESSAGE,Trend1EU5,Trend2EU5,Trend3EU5,Trend4EU5,
Trend1EU6,MESSAGE,Trend1EU6,Trend2EU6,Trend3EU6,Trend4EU6,
Trend1EU7,MESSAGE,Trend1EU7,Trend2EU7,Trend3EU7,Trend4EU7,
Trend1EU8,MESSAGE,Trend1EU8,Trend2EU8,Trend3EU8,Trend4EU8,
